===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-01-29 17:52:48
count workspace : d:\programming\cpp\codechefContestPractice
total files : 8184
total code lines : 301993
total comment lines : 18499
total blank lines : 30646

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .cpp|           1047|             26|             55|   0.35|
   |           .txt|          12964|           3025|           2838|    4.3|
   |            .py|            364|             10|             59|   0.12|
   |         .cmake|          63379|           1898|          13698|     21|
   |          .json|         130511|              0|           1933|     43|
   |           .nix|             45|              0|              1|  0.015|
   |            .md|          19325|           7904|           4405|    6.4|
   |            .sh|             45|             46|             22|  0.015|
   |           .bat|             39|              0|             11|  0.013|
   |               |           1702|            181|            472|   0.56|
   |          .prob|              2|              0|              0|0.00066|
   |           .yml|            168|              2|             21|  0.056|
   |         .patch|          63853|           4290|           5960|     21|
   |            .in|           3680|            181|            515|    1.2|
   |             .h|           1091|            734|            401|   0.36|
   |          .diff|            305|             26|             24|   0.10|
   |           .def|            984|              0|             10|   0.33|
   |            .gn|            188|              0|             24|  0.062|
   |       .vcxproj|           1164|              0|              0|   0.39|
   |           .inc|              0|              0|              1|    0.0|
   |           .sln|             65|              0|              0|  0.022|
   |           .ps1|            241|              0|             52|  0.080|
   |            .pl|            343|             99|             60|   0.11|
   |       .cmakein|              9|              0|              4| 0.0030|
   |         .linux|             32|             31|             26|  0.011|
   |             .c|             18|             39|             10| 0.0060|
   |           .gni|             29|              0|              5| 0.0096|
   |    .committime|              1|              0|              0|0.00033|
   |         .props|              8|              0|              0| 0.0026|
   |        .natvis|              0|              0|              0|    0.0|
   |            .cc|              7|              0|              2| 0.0023|
   |           .zsh|              7|              0|              2| 0.0023|
   |          .bash|             14|              0|              3| 0.0046|
   |          .fish|             84|              0|             10|  0.028|
   |           .xml|            192|              0|              0|  0.064|
   |            .qs|             34|              7|              5|  0.011|
   |          .psd1|             24|              0|              7| 0.0079|
   |          .psm1|             29|              0|             10| 0.0096|
   -------------------------------------------------------------------------
.cph\.Average_of_Three.cpp_257d4a0ee829093d10c19ca6c288a95d.prob, code is 1, comment is 0, blank is 0.
vcpkg\versions\g-\g2o.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\g-\g3log.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\g-\gainput.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\g-\gamedev-framework.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\g-\gamenetworkingsockets.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\g-\gamma.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\g-\gasol.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\g-\gaussianlib.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\g-\gcem.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\g-\gdal.json, code is 274, comment is 0, blank is 0.
vcpkg\versions\g-\gdcm.json, code is 79, comment is 0, blank is 0.
vcpkg\versions\g-\gdcm2.json, code is 69, comment is 0, blank is 0.
vcpkg\versions\g-\gdk-pixbuf.json, code is 74, comment is 0, blank is 0.
vcpkg\versions\g-\gemmlowp.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\g-\genann.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\g-\geogram.json, code is 84, comment is 0, blank is 0.
vcpkg\versions\g-\geographiclib.json, code is 104, comment is 0, blank is 0.
vcpkg\versions\g-\geos.json, code is 89, comment is 0, blank is 0.
vcpkg\versions\g-\geotrans.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\g-\getdns.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\g-\getopt-win32.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\g-\getopt.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\g-\gettext.json, code is 124, comment is 0, blank is 0.
vcpkg\versions\g-\gettimeofday.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\g-\gflags.json, code is 89, comment is 0, blank is 0.
vcpkg\versions\g-\ghc-filesystem.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\g-\gherkin-c.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\g-\giflib.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\g-\ginkgo.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\g-\gl2ps.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\g-\gl3w.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\g-\glad.json, code is 64, comment is 0, blank is 0.
vcpkg\versions\g-\glbinding.json, code is 59, comment is 0, blank is 0.
vcpkg\versions\g-\glew.json, code is 89, comment is 0, blank is 0.
vcpkg\versions\g-\glfw3.json, code is 84, comment is 0, blank is 0.
vcpkg\versions\g-\gli.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\g-\glib.json, code is 144, comment is 0, blank is 0.
vcpkg\versions\g-\glibmm.json, code is 69, comment is 0, blank is 0.
vcpkg\versions\g-\glm.json, code is 84, comment is 0, blank is 0.
vcpkg\versions\g-\globjects.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\g-\glog.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\g-\gloo.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\g-\glslang.json, code is 79, comment is 0, blank is 0.
vcpkg\versions\g-\glui.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\g-\gmime.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\g-\gmmlib.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\g-\gmp.json, code is 59, comment is 0, blank is 0.
vcpkg\versions\g-\gmsh.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\g-\google-cloud-cpp-common.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\g-\google-cloud-cpp-spanner.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\g-\google-cloud-cpp.json, code is 284, comment is 0, blank is 0.
vcpkg\versions\g-\googleapis.json, code is 59, comment is 0, blank is 0.
vcpkg\versions\g-\gperf.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\g-\gperftools.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\g-\gpgme.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\g-\gppanel.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\g-\graphene.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\g-\graphicsmagick.json, code is 119, comment is 0, blank is 0.
vcpkg\versions\g-\graphite2.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\g-\graphqlparser.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\g-\graphviz.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\g-\greatest.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\g-\grpc.json, code is 324, comment is 0, blank is 0.
vcpkg\versions\g-\grppi.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\g-\gsl-lite.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\g-\gsl.json, code is 79, comment is 0, blank is 0.
vcpkg\versions\g-\gsoap.json, code is 79, comment is 0, blank is 0.
vcpkg\versions\g-\gst-rtsp-server.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\g-\gstreamer.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\g-\gtest.json, code is 154, comment is 0, blank is 0.
vcpkg\versions\g-\gtk.json, code is 74, comment is 0, blank is 0.
vcpkg\versions\g-\gtkmm.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\g-\gts.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\g-\guetzli.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\g-\guilite.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\g-\gumbo.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\g-\gzip-hpp.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\h-\h3.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\h-\h5py-lzf.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\h-\halide.json, code is 64, comment is 0, blank is 0.
vcpkg\versions\h-\happly.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\h-\harfbuzz.json, code is 234, comment is 0, blank is 0.
vcpkg\versions\h-\hayai.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\h-\hazelcast-cpp-client.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\h-\hdf5.json, code is 124, comment is 0, blank is 0.
vcpkg\versions\h-\healpix.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\h-\hedley.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\h-\hexl.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\h-\hffix.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\h-\hfsm2.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\h-\hidapi.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\h-\highfive.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\h-\highway.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\h-\hiredis.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\h-\hpx.json, code is 134, comment is 0, blank is 0.
vcpkg\versions\h-\http-parser.json, code is 64, comment is 0, blank is 0.
vcpkg\versions\h-\hungarian.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\h-\hunspell.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\h-\hwloc.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\h-\hyperscan.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\h-\hypodermic.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\h-\hypre.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\i-\icu.json, code is 184, comment is 0, blank is 0.
vcpkg\versions\i-\ideviceinstaller.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\i-\idevicerestore.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\i-\if97.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\i-\igloo.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\i-\ignition-cmake0.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\i-\ignition-cmake2.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\i-\ignition-common1.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\i-\ignition-common3.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\i-\ignition-fuel-tools1.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\i-\ignition-fuel-tools4.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\i-\ignition-math4.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\i-\ignition-math6.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\i-\ignition-modularscripts.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\i-\ignition-msgs1.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\i-\ignition-msgs5.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\i-\ignition-msgs6.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\i-\ignition-plugin1.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\i-\ignition-transport4.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\i-\ignition-transport8.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\i-\ignition-transport9.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\i-\igraph.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\i-\iir1.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\i-\ijg-libjpeg.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\i-\ilmbase.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\i-\imath.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\i-\imgui-sfml.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\i-\imgui.json, code is 224, comment is 0, blank is 0.
vcpkg\versions\i-\imguizmo.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\i-\immer.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\i-\implot.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\i-\indicators.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\i-\influxdb-cxx.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\i-\infoware.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\i-\inih.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\i-\iniparser.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\i-\inja.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\i-\intel-ipsec.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\i-\intel-mkl.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\i-\intelrdfpmathlib.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\i-\io2d.json, code is 64, comment is 0, blank is 0.
vcpkg\versions\i-\irrlicht.json, code is 69, comment is 0, blank is 0.
vcpkg\versions\i-\irrxml.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\i-\isal.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\i-\ismrmrd.json, code is 64, comment is 0, blank is 0.
vcpkg\versions\i-\itk.json, code is 114, comment is 0, blank is 0.
vcpkg\versions\i-\itpp.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\i-\ixwebsocket.json, code is 64, comment is 0, blank is 0.
vcpkg\versions\j-\jack2.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\j-\jaeger-client-cpp.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\j-\jansson.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\j-\jasper.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\j-\jbig2dec.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\j-\jbigkit.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\j-\jemalloc.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\j-\jinja2cpplight.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\j-\josuttis-jthread.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\j-\jsmn.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\j-\json-c.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\j-\json-dto.json, code is 74, comment is 0, blank is 0.
vcpkg\versions\j-\json-schema-validator.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\j-\json-spirit.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\j-\json11.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\j-\json5-parser.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\j-\jsoncons.json, code is 174, comment is 0, blank is 0.
vcpkg\versions\j-\jsoncpp.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\j-\jsonnet.json, code is 164, comment is 0, blank is 0.
vcpkg\versions\j-\jwt-cpp.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\j-\jxrlib.json, code is 74, comment is 0, blank is 0.
vcpkg\versions\k-\kangaru.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\k-\kcp.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\k-\kd-soap.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\k-\kdbindings.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\k-\kddockwidgets.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\k-\kealib.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\k-\kenlm.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\k-\keystone.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\k-\kf5archive.json, code is 74, comment is 0, blank is 0.
vcpkg\versions\k-\kf5attica.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\k-\kf5auth.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\k-\kf5bookmarks.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\k-\kf5codecs.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\k-\kf5completion.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\k-\kf5config.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\k-\kf5configwidgets.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\k-\kf5coreaddons.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\k-\kf5crash.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\k-\kf5dbusaddons.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\k-\kf5declarative.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\k-\kf5diagram.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\k-\kf5globalaccel.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\k-\kf5guiaddons.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\k-\kf5holidays.json, code is 74, comment is 0, blank is 0.
vcpkg\versions\k-\kf5i18n.json, code is 69, comment is 0, blank is 0.
vcpkg\versions\k-\kf5iconthemes.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\k-\kf5itemmodels.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\k-\kf5itemviews.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\k-\kf5jobwidgets.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\k-\kf5kcmutils.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\k-\kf5kio.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\k-\kf5newstuff.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\k-\kf5notifications.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\k-\kf5package.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\k-\kf5plotting.json, code is 79, comment is 0, blank is 0.
vcpkg\versions\k-\kf5service.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\k-\kf5solid.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\k-\kf5sonnet.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\k-\kf5syntaxhighlighting.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\k-\kf5textwidgets.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\k-\kf5wallet.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\k-\kf5widgetsaddons.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\k-\kf5windowsystem.json, code is 59, comment is 0, blank is 0.
vcpkg\versions\k-\kf5xmlgui.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\k-\kfr.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\k-\kinectsdk1.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\k-\kinectsdk2.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\k-\kissfft.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\k-\klein.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\k-\knet.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\k-\krabsetw.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\k-\ktx.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\k-\kubazip.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\k-\kubernetes.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\k-\kuku.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\k-\kvasir-mpl.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\k-\kwsys.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\l-\lager.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\l-\lapack-reference.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\l-\lapack.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\l-\lastools.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\laszip.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\launch-darkly-server.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\l-\lazy-importer.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\lcm.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\l-\lcms.json, code is 69, comment is 0, blank is 0.
vcpkg\versions\l-\leaf.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\lemon.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\leptonica.json, code is 74, comment is 0, blank is 0.
vcpkg\versions\l-\lerc.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\lest.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\leveldb.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\l-\levmar.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\l-\libaaplus.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\l-\libaiff.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\l-\libalkimia.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\l-\libarchive.json, code is 159, comment is 0, blank is 0.
vcpkg\versions\l-\libass.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\l-\libassuan.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\libatomic-ops.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\l-\libavif.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\libb2.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\l-\libbacktrace.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\l-\libbf.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\libbson.json, code is 114, comment is 0, blank is 0.
vcpkg\versions\l-\libcanberra.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\l-\libcbor.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\l-\libcds.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\libcerf.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\libconfig.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\l-\libconfuse.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\libcopp.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\l-\libcrafter.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\l-\libcroco.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\libcuckoo.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\libdatachannel.json, code is 59, comment is 0, blank is 0.
vcpkg\versions\l-\libdatrie.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\libdc1394.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\l-\libde265.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\l-\libdisasm.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\l-\libdivide.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\libdjinterop.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\l-\libdshowcapture.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\libe57.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\l-\libebur128.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\l-\libepoxy.json, code is 99, comment is 0, blank is 0.
vcpkg\versions\l-\libevent.json, code is 99, comment is 0, blank is 0.
vcpkg\versions\l-\libevhtp.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\libexif.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\libfabric.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\l-\libffi.json, code is 109, comment is 0, blank is 0.
vcpkg\versions\l-\libfido2.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\l-\libflac.json, code is 89, comment is 0, blank is 0.
vcpkg\versions\l-\libfort.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\libfreenect2.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\l-\libftdi.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\libftdi1.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\l-\libgcrypt.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\l-\libgd.json, code is 69, comment is 0, blank is 0.
vcpkg\versions\l-\libgeotiff.json, code is 84, comment is 0, blank is 0.
vcpkg\versions\l-\libgit2.json, code is 89, comment is 0, blank is 0.
vcpkg\versions\l-\libgnutls.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\libgo.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\l-\libgpg-error.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\l-\libgpod.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\libgta.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\libguarded.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\libgwenhywfar.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\l-\libgxps.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\l-\libharu.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\l-\libhdfs3.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\libheif.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\l-\libhsplasma.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\l-\libhv.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\l-\libhydrogen.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\libical.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\l-\libiconv.json, code is 104, comment is 0, blank is 0.
vcpkg\versions\l-\libics.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\l-\libideviceactivation.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\l-\libidn2.json, code is 74, comment is 0, blank is 0.
vcpkg\versions\l-\libigl.json, code is 54, comment is 0, blank is 0.
vcpkg\versions\l-\libilbc.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\l-\libimobiledevice.json, code is 44, comment is 0, blank is 0.
vcpkg\versions\l-\libirecovery.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\libjpeg-turbo.json, code is 124, comment is 0, blank is 0.
vcpkg\versions\l-\libjuice.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\l-\libjxl.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\l-\libkeyfinder.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\libkml.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\l-\liblas.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\l-\liblbfgs.json, code is 14, comment is 0, blank is 0.
vcpkg\versions\l-\liblemon.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\l-\liblinear.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\l-\liblo.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\l-\liblsl.json, code is 39, comment is 0, blank is 0.
vcpkg\versions\l-\liblzma.json, code is 79, comment is 0, blank is 0.
vcpkg\versions\l-\libmad.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\l-\libmagic.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\l-\libmariadb.json, code is 129, comment is 0, blank is 0.
vcpkg\versions\l-\libmaxminddb.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\libmediainfo.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\l-\libmesh.json, code is 19, comment is 0, blank is 0.
vcpkg\versions\l-\libmicrohttpd.json, code is 64, comment is 0, blank is 0.
vcpkg\versions\l-\libmikmod.json, code is 59, comment is 0, blank is 0.
vcpkg\versions\l-\libmodbus.json, code is 34, comment is 0, blank is 0.
vcpkg\versions\l-\libmodman.json, code is 29, comment is 0, blank is 0.
vcpkg\versions\l-\libmodplug.json, code is 49, comment is 0, blank is 0.
vcpkg\versions\l-\libmorton.json, code is 24, comment is 0, blank is 0.
vcpkg\versions\l-\libmount.json, code is 9, comment is 0, blank is 0.
vcpkg\versions\l-\libmpeg2.json, code is 14, comment is 0, blank is 0.
